,article_name,article_id,article_type,create_date,read_num,comment_num,article_url,record_time
2018-12-29 00:00:00,编程规范和好习惯,83900549,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2018-12-29 17:25:30
2018-12-30 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2018-12-30 14:06:33
2018-12-31 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2018-12-31 18:45:51
2019-01-01 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-01 16:07:03
2019-01-02 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-02 16:47:04
2019-01-03 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-03 16:15:25
2019-01-04 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-04 16:15:54
2019-01-05 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-05 20:00:36
2019-01-06 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-06 18:54:52
2019-01-07 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-07 16:13:04
2019-01-08 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-08 17:30:18
2019-01-09 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-09 16:33:22
2019-01-10 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-10 16:13:49
2019-01-12 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-12 19:25:41
2019-01-13 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-13 16:20:54
2019-01-14 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-14 21:36:24
2019-01-15 00:00:00,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-15 21:33:13
2019-01-16,article_id,编程规范和好习惯,原,2018-11-09 17:09:40,阅读数：16,评论数：0,https://blog.csdn.net/liuchengzimozigreat/article/details/83900549,2019-01-16 21:16:29
